timestamp,day_type
2021-12-01,Work Day
2021-12-02,Work Day
2021-12-03,Work Day
2021-12-04,Week Day & Change Holiday
2021-12-05,Week Day & Change Holiday
2021-12-06,Work Day
2021-12-07,Work Day
2021-12-08,Work Day
2021-12-09,Work Day
2021-12-10,Work Day
2021-12-11,Week Day & Change Holiday
2021-12-12,双12
2021-12-13,Work Day
2021-12-14,Work Day
2021-12-15,Work Day
2021-12-16,Work Day
2021-12-17,Work Day
2021-12-18,Week Day & Change Holiday
2021-12-19,Week Day & Change Holiday
2021-12-20,Work Day
2021-12-21,Work Day
2021-12-22,Work Day
2021-12-23,Work Day
2021-12-24,Work Day
2021-12-25,Week Day & Change Holiday
2021-12-26,Week Day & Change Holiday
2021-12-27,Work Day
2021-12-28,Work Day
2021-12-29,Work Day
2021-12-30,Work Day
2021-12-31,Work Day
2022-01-01,New Year's Day
2022-01-02,New Year's Day
2022-01-03,New Year's Day
2022-01-04,Work Day
2022-01-05,Work Day
2022-01-06,Work Day
2022-01-07,Work Day
2022-01-08,Week Day & Change Holiday
2022-01-09,Week Day & Change Holiday
2022-01-10,Work Day
2022-01-11,Work Day
2022-01-12,Work Day
2022-01-13,Work Day
2022-01-14,Work Day
2022-01-15,Week Day & Change Holiday
2022-01-16,Week Day & Change Holiday
2022-01-17,Work Day
2022-01-18,Work Day
2022-01-19,Work Day
2022-01-20,Work Day
2022-01-21,Work Day
2022-01-22,Week Day & Change Holiday
2022-01-23,Week Day & Change Holiday
2022-01-24,Work Day
2022-01-25,Work Day
2022-01-26,Work Day
2022-01-27,Work Day
2022-01-28,Work Day
2022-01-29,Work Day
2022-01-30,Work Day
2022-01-31,Spring Festival
2022-02-01,Spring Festival
2022-02-02,Spring Festival
2022-02-03,Spring Festival
2022-02-04,Spring Festival
2022-02-05,Spring Festival
2022-02-06,Spring Festival
2022-02-07,Work Day
2022-02-08,Work Day
2022-02-09,Work Day
2022-02-10,Work Day
2022-02-11,Work Day
2022-02-12,Week Day & Change Holiday
2022-02-13,Week Day & Change Holiday
2022-02-14,Work Day
2022-02-15,Work Day
2022-02-16,Work Day
2022-02-17,Work Day
2022-02-18,Work Day
2022-02-19,Week Day & Change Holiday
2022-02-20,Week Day & Change Holiday
2022-02-21,Work Day
2022-02-22,Work Day
2022-02-23,Work Day
2022-02-24,Work Day
2022-02-25,Work Day
2022-02-26,Week Day & Change Holiday
2022-02-27,Week Day & Change Holiday
2022-02-28,Work Day
2022-03-01,Work Day
2022-03-02,Work Day
2022-03-03,Work Day
2022-03-04,Work Day
2022-03-05,Week Day & Change Holiday
2022-03-06,Week Day & Change Holiday
2022-03-07,Work Day
2022-03-08,Work Day
2022-03-09,Work Day
2022-03-10,Work Day
2022-03-11,Work Day
2022-03-12,Week Day & Change Holiday
2022-03-13,Week Day & Change Holiday
2022-03-14,Work Day
2022-03-15,Work Day
2022-03-16,Work Day
2022-03-17,Work Day
2022-03-18,Work Day
2022-03-19,Week Day & Change Holiday
2022-03-20,Week Day & Change Holiday
2022-03-21,Work Day
2022-03-22,Work Day
2022-03-23,Work Day
2022-03-24,Work Day
2022-03-25,Work Day
2022-03-26,Week Day & Change Holiday
2022-03-27,Week Day & Change Holiday
2022-03-28,Work Day
2022-03-29,Work Day
2022-03-30,Work Day
2022-03-31,Work Day
2022-04-01,Work Day
2022-04-02,Work Day
2022-04-03,Tomb-sweeping Day
2022-04-04,Tomb-sweeping Day
2022-04-05,Tomb-sweeping Day
2022-04-06,Work Day
2022-04-07,Work Day
2022-04-08,Work Day
2022-04-09,Week Day & Change Holiday
2022-04-10,Week Day & Change Holiday
2022-04-11,Work Day
2022-04-12,Work Day
2022-04-13,Work Day
2022-04-14,Work Day
2022-04-15,Work Day
2022-04-16,Week Day & Change Holiday
2022-04-17,Week Day & Change Holiday
2022-04-18,Work Day
2022-04-19,Work Day
2022-04-20,Work Day
2022-04-21,Work Day
2022-04-22,Work Day
2022-04-23,Week Day & Change Holiday
2022-04-24,Work Day
2022-04-25,Work Day
2022-04-26,Work Day
2022-04-27,Work Day
2022-04-28,Work Day
2022-04-29,Work Day
2022-04-30,Labour Day
2022-05-01,Labour Day
2022-05-02,Labour Day
2022-05-03,Labour Day
2022-05-04,Labour Day
2022-05-05,Work Day
2022-05-06,Work Day
2022-05-07,Work Day
2022-05-08,Week Day & Change Holiday
2022-05-09,Work Day
2022-05-10,Work Day
2022-05-11,Work Day
2022-05-12,Work Day
2022-05-13,Work Day
2022-05-14,Week Day & Change Holiday
2022-05-15,Week Day & Change Holiday
2022-05-16,Work Day
2022-05-17,Work Day
2022-05-18,Work Day
2022-05-19,Work Day
2022-05-20,Work Day
2022-05-21,Week Day & Change Holiday
2022-05-22,Week Day & Change Holiday
2022-05-23,Work Day
2022-05-24,Work Day
2022-05-25,Work Day
2022-05-26,Work Day
2022-05-27,Work Day
2022-05-28,Week Day & Change Holiday
2022-05-29,Week Day & Change Holiday
2022-05-30,Work Day
2022-05-31,Work Day
2022-06-01,Work Day
2022-06-02,Work Day
2022-06-03,Dragon Boat Festival
2022-06-04,Dragon Boat Festival
2022-06-05,Dragon Boat Festival
2022-06-06,Work Day
2022-06-07,Work Day
2022-06-08,Work Day
2022-06-09,Work Day
2022-06-10,Work Day
2022-06-11,Week Day & Change Holiday
2022-06-12,Week Day & Change Holiday
2022-06-13,Work Day
2022-06-14,Work Day
2022-06-15,Work Day
2022-06-16,Work Day
2022-06-17,Work Day
2022-06-18,618
2022-06-19,Week Day & Change Holiday
2022-06-20,Work Day
2022-06-21,Work Day
2022-06-22,Work Day
2022-06-23,Work Day
2022-06-24,Work Day
2022-06-25,Week Day & Change Holiday
2022-06-26,Week Day & Change Holiday
2022-06-27,Work Day
2022-06-28,Work Day
2022-06-29,Work Day
2022-06-30,Work Day
2022-07-01,Work Day
2022-07-02,Week Day & Change Holiday
2022-07-03,Week Day & Change Holiday
2022-07-04,Work Day
2022-07-05,Work Day
2022-07-06,Work Day
2022-07-07,Work Day
2022-07-08,Work Day
2022-07-09,Week Day & Change Holiday
2022-07-10,Week Day & Change Holiday
2022-07-11,Work Day
2022-07-12,Work Day
2022-07-13,Work Day
2022-07-14,Work Day
2022-07-15,Work Day
2022-07-16,Week Day & Change Holiday
2022-07-17,Week Day & Change Holiday
2022-07-18,Work Day
2022-07-19,Work Day
2022-07-20,Work Day
2022-07-21,Work Day
2022-07-22,Work Day
2022-07-23,Week Day & Change Holiday
2022-07-24,Week Day & Change Holiday
2022-07-25,Work Day
2022-07-26,Work Day
2022-07-27,Work Day
2022-07-28,Work Day
2022-07-29,Work Day
2022-07-30,Week Day & Change Holiday
2022-07-31,Week Day & Change Holiday
2022-08-01,Work Day
2022-08-02,Work Day
2022-08-03,Work Day
2022-08-04,Work Day
2022-08-05,Work Day
2022-08-06,Week Day & Change Holiday
2022-08-07,Week Day & Change Holiday
2022-08-08,Work Day
2022-08-09,Work Day
2022-08-10,Work Day
2022-08-11,Work Day
2022-08-12,Work Day
2022-08-13,Week Day & Change Holiday
2022-08-14,Week Day & Change Holiday
2022-08-15,Work Day
2022-08-16,Work Day
2022-08-17,Work Day
2022-08-18,818
2022-08-19,Work Day
2022-08-20,Week Day & Change Holiday
2022-08-21,Week Day & Change Holiday
2022-08-22,Work Day
2022-08-23,Work Day
2022-08-24,Work Day
2022-08-25,Work Day
2022-08-26,Work Day
2022-08-27,Week Day & Change Holiday
2022-08-28,Week Day & Change Holiday
2022-08-29,Work Day
2022-08-30,Work Day
2022-08-31,Work Day
2022-09-01,Work Day
2022-09-02,Work Day
2022-09-03,Week Day & Change Holiday
2022-09-04,Week Day & Change Holiday
2022-09-05,Work Day
2022-09-06,Work Day
2022-09-07,Work Day
2022-09-08,Work Day
2022-09-09,Work Day
2022-09-10,Mid-autumn Festival
2022-09-11,Mid-autumn Festival
2022-09-12,Mid-autumn Festival
2022-09-13,Work Day
2022-09-14,Work Day
2022-09-15,Work Day
2022-09-16,Work Day
2022-09-17,Week Day & Change Holiday
2022-09-18,Week Day & Change Holiday
2022-09-19,Work Day
2022-09-20,Work Day
2022-09-21,Work Day
2022-09-22,Work Day
2022-09-23,Work Day
2022-09-24,Week Day & Change Holiday
2022-09-25,Week Day & Change Holiday
2022-09-26,Work Day
2022-09-27,Work Day
2022-09-28,Work Day
2022-09-29,Work Day
2022-09-30,Work Day
2022-10-01,National Day
2022-10-02,National Day
2022-10-03,National Day
2022-10-04,National Day
2022-10-05,National Day
2022-10-06,National Day
2022-10-07,National Day
2022-10-08,Work Day
2022-10-09,Work Day
2022-10-10,Work Day
2022-10-11,Work Day
2022-10-12,Work Day
2022-10-13,Work Day
2022-10-14,Work Day
2022-10-15,Week Day & Change Holiday
2022-10-16,Week Day & Change Holiday
2022-10-17,Work Day
2022-10-18,Work Day
2022-10-19,Work Day
2022-10-20,Work Day
2022-10-21,Work Day
2022-10-22,Week Day & Change Holiday
2022-10-23,Week Day & Change Holiday
2022-10-24,Work Day
2022-10-25,Work Day
2022-10-26,Work Day
2022-10-27,Work Day
2022-10-28,Work Day
2022-10-29,Week Day & Change Holiday
2022-10-30,Week Day & Change Holiday
2022-10-31,Work Day
2022-11-01,Work Day
2022-11-02,Work Day
2022-11-03,Work Day
2022-11-04,Work Day
2022-11-05,Week Day & Change Holiday
2022-11-06,Week Day & Change Holiday
2022-11-07,Work Day
2022-11-08,Work Day
2022-11-09,Work Day
2022-11-10,Work Day
2022-11-11,双11
2022-11-12,Week Day & Change Holiday
2022-11-13,Week Day & Change Holiday
2022-11-14,Work Day
2022-11-15,Work Day
2022-11-16,Work Day
2022-11-17,Work Day
2022-11-18,Work Day
2022-11-19,Week Day & Change Holiday
2022-11-20,Week Day & Change Holiday
2022-11-21,Work Day
2022-11-22,Work Day
2022-11-23,Work Day
2022-11-24,Work Day
2022-11-25,Work Day
2022-11-26,Week Day & Change Holiday
2022-11-27,Week Day & Change Holiday
2022-11-28,Work Day
2022-11-29,Work Day
2022-11-30,Work Day
2022-12-01,Work Day
2022-12-02,Work Day
2022-12-03,Week Day & Change Holiday
2022-12-04,Week Day & Change Holiday
2022-12-05,Work Day
2022-12-06,Work Day
2022-12-07,Work Day
2022-12-08,Work Day
2022-12-09,Work Day
2022-12-10,Week Day & Change Holiday
2022-12-11,Week Day & Change Holiday
2022-12-12,双12
2022-12-13,Work Day
2022-12-14,Work Day
2022-12-15,Work Day
2022-12-16,Work Day
2022-12-17,Week Day & Change Holiday
2022-12-18,Week Day & Change Holiday
2022-12-19,Work Day
2022-12-20,Work Day
2022-12-21,Work Day
2022-12-22,Work Day
2022-12-23,Work Day
2022-12-24,Week Day & Change Holiday
2022-12-25,Week Day & Change Holiday
2022-12-26,Work Day
2022-12-27,Work Day
2022-12-28,Work Day
2022-12-29,Work Day
2022-12-30,Work Day
2022-12-31,New Year's Day
2023-01-01,New Year's Day
2023-01-02,New Year's Day
2023-01-03,Work Day
2023-01-04,Work Day
2023-01-05,Work Day
2023-01-06,Work Day
2023-01-07,Week Day & Change Holiday
2023-01-08,Week Day & Change Holiday
2023-01-09,Work Day
2023-01-10,Work Day
2023-01-11,Work Day
2023-01-12,Work Day
2023-01-13,Work Day
2023-01-14,Week Day & Change Holiday
2023-01-15,Week Day & Change Holiday
2023-01-16,Work Day
2023-01-17,Work Day
2023-01-18,Work Day
2023-01-19,Work Day
2023-01-20,Work Day
2023-01-21,Spring Festival
2023-01-22,Spring Festival
2023-01-23,Spring Festival
2023-01-24,Spring Festival
2023-01-25,Spring Festival
2023-01-26,Spring Festival
2023-01-27,Spring Festival
2023-01-28,Work Day
2023-01-29,Work Day
2023-01-30,Work Day
2023-01-31,Work Day
2023-02-01,Work Day
2023-02-02,Work Day
2023-02-03,Work Day
2023-02-04,Week Day & Change Holiday
2023-02-05,Week Day & Change Holiday
2023-02-06,Work Day
2023-02-07,Work Day
2023-02-08,Work Day
2023-02-09,Work Day
2023-02-10,Work Day
2023-02-11,Week Day & Change Holiday
2023-02-12,Week Day & Change Holiday
2023-02-13,Work Day
2023-02-14,Work Day
2023-02-15,Work Day
2023-02-16,Work Day
2023-02-17,Work Day
2023-02-18,Week Day & Change Holiday
2023-02-19,Week Day & Change Holiday
2023-02-20,Work Day
2023-02-21,Work Day
2023-02-22,Work Day
2023-02-23,Work Day
2023-02-24,Work Day
2023-02-25,Week Day & Change Holiday
2023-02-26,Week Day & Change Holiday
2023-02-27,Work Day
2023-02-28,Work Day
2023-03-01,Work Day
2023-03-02,Work Day
2023-03-03,Work Day
2023-03-04,Week Day & Change Holiday
2023-03-05,Week Day & Change Holiday
2023-03-06,Work Day
2023-03-07,Work Day
2023-03-08,Work Day
2023-03-09,Work Day
2023-03-10,Work Day
2023-03-11,Week Day & Change Holiday
2023-03-12,Week Day & Change Holiday
2023-03-13,Work Day
2023-03-14,Work Day
2023-03-15,Work Day
2023-03-16,Work Day
2023-03-17,Work Day
2023-03-18,Week Day & Change Holiday
2023-03-19,Week Day & Change Holiday
2023-03-20,Work Day
2023-03-21,Work Day
2023-03-22,Work Day
2023-03-23,Work Day
2023-03-24,Work Day
2023-03-25,Week Day & Change Holiday
2023-03-26,Week Day & Change Holiday
2023-03-27,Work Day
2023-03-28,Work Day
2023-03-29,Work Day
2023-03-30,Work Day
2023-03-31,Work Day
2023-04-01,Week Day & Change Holiday
2023-04-02,Week Day & Change Holiday
2023-04-03,Work Day
2023-04-04,Work Day
2023-04-05,Tomb-sweeping Day
2023-04-06,Work Day
2023-04-07,Work Day
2023-04-08,Week Day & Change Holiday
2023-04-09,Week Day & Change Holiday
2023-04-10,Work Day
2023-04-11,Work Day
2023-04-12,Work Day
2023-04-13,Work Day
2023-04-14,Work Day
2023-04-15,Week Day & Change Holiday
2023-04-16,Week Day & Change Holiday
2023-04-17,Work Day
2023-04-18,Work Day
2023-04-19,Work Day
2023-04-20,Work Day
2023-04-21,Work Day
2023-04-22,Week Day & Change Holiday
2023-04-23,Work Day
2023-04-24,Work Day
2023-04-25,Work Day
2023-04-26,Work Day
2023-04-27,Work Day
2023-04-28,Work Day
2023-04-29,Labour Day
2023-04-30,Labour Day
2023-05-01,Labour Day
2023-05-02,Labour Day
2023-05-03,Labour Day
2023-05-04,Work Day
2023-05-05,Work Day
2023-05-06,Work Day
2023-05-07,Week Day & Change Holiday
2023-05-08,Work Day
2023-05-09,Work Day
2023-05-10,Work Day
2023-05-11,Work Day
2023-05-12,Work Day
2023-05-13,Week Day & Change Holiday
2023-05-14,Week Day & Change Holiday
2023-05-15,Work Day
2023-05-16,Work Day
2023-05-17,Work Day
2023-05-18,Work Day
2023-05-19,Work Day
2023-05-20,Week Day & Change Holiday
2023-05-21,Week Day & Change Holiday
2023-05-22,Work Day
2023-05-23,Work Day
2023-05-24,Work Day
2023-05-25,Work Day
2023-05-26,Work Day
2023-05-27,Week Day & Change Holiday
2023-05-28,Week Day & Change Holiday
2023-05-29,Work Day
2023-05-30,Work Day
2023-05-31,Work Day
2023-06-01,Work Day
2023-06-02,Work Day
2023-06-03,Week Day & Change Holiday
2023-06-04,Week Day & Change Holiday
2023-06-05,Work Day
2023-06-06,Work Day
2023-06-07,Work Day
2023-06-08,Work Day
2023-06-09,Work Day
2023-06-10,Week Day & Change Holiday
2023-06-11,Week Day & Change Holiday
2023-06-12,Work Day
2023-06-13,Work Day
2023-06-14,Work Day
2023-06-15,Work Day
2023-06-16,Work Day
2023-06-17,Week Day & Change Holiday
