timestamp,day_type
2023-06-18,618
2023-06-19,Work Day
2023-06-20,Work Day
2023-06-21,Work Day
2023-06-22,Dragon Boat Festival
2023-06-23,Dragon Boat Festival
2023-06-24,Dragon Boat Festival
2023-06-25,Work Day
2023-06-26,Work Day
2023-06-27,Work Day
2023-06-28,Work Day
2023-06-29,Work Day
2023-06-30,Work Day
2023-07-01,Week Day & Change Holiday
2023-07-02,Week Day & Change Holiday
2023-07-03,Work Day
2023-07-04,Work Day
2023-07-05,Work Day
2023-07-06,Work Day
2023-07-07,Work Day
2023-07-08,Week Day & Change Holiday
2023-07-09,Week Day & Change Holiday
2023-07-10,Work Day
2023-07-11,Work Day
2023-07-12,Work Day
2023-07-13,Work Day
2023-07-14,Work Day
2023-07-15,Week Day & Change Holiday
2023-07-16,Week Day & Change Holiday
2023-07-17,Work Day
2023-07-18,Work Day
2023-07-19,Work Day
2023-07-20,Work Day
2023-07-21,Work Day
2023-07-22,Week Day & Change Holiday
2023-07-23,Week Day & Change Holiday
2023-07-24,Work Day
2023-07-25,Work Day
2023-07-26,Work Day
2023-07-27,Work Day
2023-07-28,Work Day
2023-07-29,Week Day & Change Holiday
2023-07-30,Week Day & Change Holiday
2023-07-31,Work Day
2023-08-01,Work Day
2023-08-02,Work Day
2023-08-03,Work Day
2023-08-04,Work Day
2023-08-05,Week Day & Change Holiday
2023-08-06,Week Day & Change Holiday
2023-08-07,Work Day
2023-08-08,Work Day
2023-08-09,Work Day
2023-08-10,Work Day
2023-08-11,Work Day
2023-08-12,Week Day & Change Holiday
2023-08-13,Week Day & Change Holiday
2023-08-14,Work Day
2023-08-15,Work Day
2023-08-16,Work Day
2023-08-17,Work Day
2023-08-18,818
2023-08-19,Week Day & Change Holiday
2023-08-20,Week Day & Change Holiday
2023-08-21,Work Day
2023-08-22,Work Day
2023-08-23,Work Day
2023-08-24,Work Day
2023-08-25,Work Day
2023-08-26,Week Day & Change Holiday
2023-08-27,Week Day & Change Holiday
2023-08-28,Work Day
2023-08-29,Work Day
2023-08-30,Work Day
2023-08-31,Work Day
2023-09-01,Work Day
2023-09-02,Week Day & Change Holiday
2023-09-03,Week Day & Change Holiday
2023-09-04,Work Day
2023-09-05,Work Day
2023-09-06,Work Day
2023-09-07,Work Day
2023-09-08,Work Day
2023-09-09,Week Day & Change Holiday
2023-09-10,Week Day & Change Holiday
2023-09-11,Work Day
2023-09-12,Work Day
2023-09-13,Work Day
2023-09-14,Work Day
2023-09-15,Work Day
2023-09-16,Week Day & Change Holiday
2023-09-17,Week Day & Change Holiday
2023-09-18,Work Day
2023-09-19,Work Day
2023-09-20,Work Day
2023-09-21,Work Day
2023-09-22,Work Day
2023-09-23,Week Day & Change Holiday
2023-09-24,Week Day & Change Holiday
2023-09-25,Work Day
2023-09-26,Work Day
2023-09-27,Work Day
2023-09-28,Work Day
2023-09-29,Mid-autumn Festival
2023-09-30,National Day
2023-10-01,National Day
2023-10-02,National Day
2023-10-03,National Day
2023-10-04,National Day
2023-10-05,National Day
2023-10-06,National Day
2023-10-07,Work Day
2023-10-08,Work Day
2023-10-09,Work Day
2023-10-10,Work Day
2023-10-11,Work Day
2023-10-12,Work Day
2023-10-13,Work Day
2023-10-14,Week Day & Change Holiday
2023-10-15,Week Day & Change Holiday
2023-10-16,Work Day
2023-10-17,Work Day
2023-10-18,Work Day
2023-10-19,Work Day
2023-10-20,Work Day
2023-10-21,Week Day & Change Holiday
2023-10-22,Week Day & Change Holiday
2023-10-23,Work Day
2023-10-24,Work Day
2023-10-25,Work Day
2023-10-26,Work Day
2023-10-27,Work Day
2023-10-28,Week Day & Change Holiday
2023-10-29,Week Day & Change Holiday
2023-10-30,Work Day
2023-10-31,Work Day
2023-11-01,Work Day
2023-11-02,Work Day
2023-11-03,Work Day
2023-11-04,Week Day & Change Holiday
2023-11-05,Week Day & Change Holiday
2023-11-06,Work Day
2023-11-07,Work Day
2023-11-08,Work Day
2023-11-09,Work Day
2023-11-10,Work Day
2023-11-11,双11
2023-11-12,Week Day & Change Holiday
2023-11-13,Work Day
2023-11-14,Work Day
2023-11-15,Work Day
2023-11-16,Work Day
2023-11-17,Work Day
2023-11-18,Week Day & Change Holiday
2023-11-19,Week Day & Change Holiday
2023-11-20,Work Day
2023-11-21,Work Day
2023-11-22,Work Day
2023-11-23,Work Day
2023-11-24,Work Day
2023-11-25,Week Day & Change Holiday
2023-11-26,Week Day & Change Holiday
2023-11-27,Work Day
2023-11-28,Work Day
2023-11-29,Work Day
2023-11-30,Work Day
2023-12-01,Work Day
2023-12-02,Week Day & Change Holiday
2023-12-03,Week Day & Change Holiday
2023-12-04,Work Day
2023-12-05,Work Day
2023-12-06,Work Day
2023-12-07,Work Day
2023-12-08,Work Day
2023-12-09,Week Day & Change Holiday
2023-12-10,Week Day & Change Holiday
2023-12-11,Work Day
2023-12-12,双12
2023-12-13,Work Day
2023-12-14,Work Day
2023-12-15,Work Day
2023-12-16,Week Day & Change Holiday
2023-12-17,Week Day & Change Holiday
2023-12-18,Work Day
2023-12-19,Work Day
2023-12-20,Work Day
2023-12-21,Work Day
2023-12-22,Work Day
2023-12-23,Week Day & Change Holiday
2023-12-24,Week Day & Change Holiday
2023-12-25,Work Day
2023-12-26,Work Day
2023-12-27,Work Day
2023-12-28,Work Day
2023-12-29,Work Day
2023-12-30,Week Day & Change Holiday
2023-12-31,Week Day & Change Holiday
2024-01-01,New Year's Day
2024-01-02,Work Day
2024-01-03,Work Day
2024-01-04,Work Day
2024-01-05,Work Day
2024-01-06,Week Day & Change Holiday
2024-01-07,Week Day & Change Holiday
2024-01-08,Work Day
2024-01-09,Work Day
2024-01-10,Work Day
2024-01-11,Work Day
2024-01-12,Work Day
2024-01-13,Week Day & Change Holiday
2024-01-14,Week Day & Change Holiday
2024-01-15,Work Day
2024-01-16,Work Day
2024-01-17,Work Day
2024-01-18,Work Day
2024-01-19,Work Day
2024-01-20,Week Day & Change Holiday
2024-01-21,Week Day & Change Holiday
2024-01-22,Work Day
2024-01-23,Work Day
2024-01-24,Work Day
2024-01-25,Work Day
2024-01-26,Work Day
2024-01-27,Week Day & Change Holiday
2024-01-28,Week Day & Change Holiday
2024-01-29,Work Day
2024-01-30,Work Day
2024-01-31,Work Day
2024-02-01,Work Day
2024-02-02,Work Day
2024-02-03,Week Day & Change Holiday
2024-02-04,Work Day
2024-02-05,Work Day
2024-02-06,Work Day
2024-02-07,Work Day
2024-02-08,Work Day
2024-02-09,Work Day
2024-02-10,Spring Festival
2024-02-11,Spring Festival
2024-02-12,Spring Festival
2024-02-13,Spring Festival
2024-02-14,Spring Festival
2024-02-15,Spring Festival
2024-02-16,Spring Festival
2024-02-17,Spring Festival
2024-02-18,Work Day
2024-02-19,Work Day
2024-02-20,Work Day
2024-02-21,Work Day
2024-02-22,Work Day
2024-02-23,Work Day
2024-02-24,Week Day & Change Holiday
2024-02-25,Week Day & Change Holiday
2024-02-26,Work Day
2024-02-27,Work Day
2024-02-28,Work Day
2024-02-29,Work Day
2024-03-01,Work Day
2024-03-02,Week Day & Change Holiday
2024-03-03,Week Day & Change Holiday
2024-03-04,Work Day
2024-03-05,Work Day
2024-03-06,Work Day
2024-03-07,Work Day
2024-03-08,Work Day
2024-03-09,Week Day & Change Holiday
2024-03-10,Week Day & Change Holiday
2024-03-11,Work Day
2024-03-12,Work Day
2024-03-13,Work Day
2024-03-14,Work Day
2024-03-15,Work Day
2024-03-16,Week Day & Change Holiday
2024-03-17,Week Day & Change Holiday
2024-03-18,Work Day
2024-03-19,Work Day
2024-03-20,Work Day
2024-03-21,Work Day
2024-03-22,Work Day
2024-03-23,Week Day & Change Holiday
2024-03-24,Week Day & Change Holiday
2024-03-25,Work Day
2024-03-26,Work Day
2024-03-27,Work Day
2024-03-28,Work Day
2024-03-29,Work Day
2024-03-30,Week Day & Change Holiday
2024-03-31,Week Day & Change Holiday
2024-04-01,Work Day
2024-04-02,Work Day
2024-04-03,Work Day
2024-04-04,Tomb-sweeping Day
2024-04-05,Tomb-sweeping Day
2024-04-06,Tomb-sweeping Day
2024-04-07,Work Day
2024-04-08,Work Day
2024-04-09,Work Day
2024-04-10,Work Day
2024-04-11,Work Day
2024-04-12,Work Day
2024-04-13,Week Day & Change Holiday
2024-04-14,Week Day & Change Holiday
2024-04-15,Work Day
2024-04-16,Work Day
2024-04-17,Work Day
2024-04-18,Work Day
2024-04-19,Work Day
2024-04-20,Week Day & Change Holiday
2024-04-21,Week Day & Change Holiday
2024-04-22,Work Day
2024-04-23,Work Day
2024-04-24,Work Day
2024-04-25,Work Day
2024-04-26,Work Day
2024-04-27,Week Day & Change Holiday
2024-04-28,Work Day
2024-04-29,Work Day
2024-04-30,Work Day
2024-05-01,Labour Day
2024-05-02,Labour Day
2024-05-03,Labour Day
2024-05-04,Labour Day
2024-05-05,Labour Day
2024-05-06,Work Day
2024-05-07,Work Day
2024-05-08,Work Day
2024-05-09,Work Day
2024-05-10,Work Day
2024-05-11,Work Day
2024-05-12,Week Day & Change Holiday
2024-05-13,Work Day
2024-05-14,Work Day
2024-05-15,Work Day
2024-05-16,Work Day
2024-05-17,Work Day
2024-05-18,Week Day & Change Holiday
2024-05-19,Week Day & Change Holiday
2024-05-20,Work Day
2024-05-21,Work Day
2024-05-22,Work Day
2024-05-23,Work Day
2024-05-24,Work Day
2024-05-25,Week Day & Change Holiday
2024-05-26,Week Day & Change Holiday
2024-05-27,Work Day
2024-05-28,Work Day
2024-05-29,Work Day
2024-05-30,Work Day
2024-05-31,Work Day
2024-06-01,Week Day & Change Holiday
2024-06-02,Week Day & Change Holiday
2024-06-03,Work Day
2024-06-04,Work Day
2024-06-05,Work Day
2024-06-06,Work Day
2024-06-07,Work Day
2024-06-08,Week Day & Change Holiday
2024-06-09,Week Day & Change Holiday
2024-06-10,Dragon Boat Festival
2024-06-11,Work Day
2024-06-12,Work Day
2024-06-13,Work Day
2024-06-14,Work Day
2024-06-15,Week Day & Change Holiday
2024-06-16,Week Day & Change Holiday
2024-06-17,Work Day
2024-06-18,618
2024-06-19,Work Day
2024-06-20,Work Day
2024-06-21,Work Day
2024-06-22,Week Day & Change Holiday
2024-06-23,Week Day & Change Holiday
2024-06-24,Work Day
2024-06-25,Work Day
2024-06-26,Work Day
2024-06-27,Work Day
2024-06-28,Work Day
2024-06-29,Week Day & Change Holiday
2024-06-30,Week Day & Change Holiday
2024-07-01,Work Day
2024-07-02,Work Day
2024-07-03,Work Day
2024-07-04,Work Day
2024-07-05,Work Day
2024-07-06,Week Day & Change Holiday
2024-07-07,Week Day & Change Holiday
2024-07-08,Work Day
2024-07-09,Work Day
2024-07-10,Work Day
2024-07-11,Work Day
2024-07-12,Work Day
2024-07-13,Week Day & Change Holiday
2024-07-14,Week Day & Change Holiday
2024-07-15,Work Day
2024-07-16,Work Day
2024-07-17,Work Day
2024-07-18,Work Day
2024-07-19,Work Day
2024-07-20,Week Day & Change Holiday
2024-07-21,Week Day & Change Holiday
2024-07-22,Work Day
2024-07-23,Work Day
2024-07-24,Work Day
2024-07-25,Work Day
2024-07-26,Work Day
2024-07-27,Week Day & Change Holiday
2024-07-28,Week Day & Change Holiday
2024-07-29,Work Day
2024-07-30,Work Day
2024-07-31,Work Day
2024-08-01,Work Day
2024-08-02,Work Day
2024-08-03,Week Day & Change Holiday
2024-08-04,Week Day & Change Holiday
2024-08-05,Work Day
2024-08-06,Work Day
2024-08-07,Work Day
2024-08-08,Work Day
2024-08-09,Work Day
2024-08-10,Week Day & Change Holiday
2024-08-11,Week Day & Change Holiday
2024-08-12,Work Day
2024-08-13,Work Day
2024-08-14,Work Day
2024-08-15,Work Day
2024-08-16,Work Day
2024-08-17,Week Day & Change Holiday
2024-08-18,818
2024-08-19,Work Day
2024-08-20,Work Day
2024-08-21,Work Day
2024-08-22,Work Day
2024-08-23,Work Day
2024-08-24,Week Day & Change Holiday
2024-08-25,Week Day & Change Holiday
2024-08-26,Work Day
2024-08-27,Work Day
2024-08-28,Work Day
2024-08-29,Work Day
2024-08-30,Work Day
2024-08-31,Week Day & Change Holiday
2024-09-01,Week Day & Change Holiday
2024-09-02,Work Day
2024-09-03,Work Day
2024-09-04,Work Day
2024-09-05,Work Day
2024-09-06,Work Day
2024-09-07,Week Day & Change Holiday
2024-09-08,Week Day & Change Holiday
2024-09-09,Work Day
2024-09-10,Work Day
2024-09-11,Work Day
2024-09-12,Work Day
2024-09-13,Work Day
2024-09-14,Work Day
2024-09-15,Mid-autumn Festival
2024-09-16,Mid-autumn Festival
2024-09-17,Mid-autumn Festival
2024-09-18,Work Day
2024-09-19,Work Day
2024-09-20,Work Day
2024-09-21,Week Day & Change Holiday
2024-09-22,Week Day & Change Holiday
2024-09-23,Work Day
2024-09-24,Work Day
2024-09-25,Work Day
2024-09-26,Work Day
2024-09-27,Work Day
2024-09-28,Week Day & Change Holiday
2024-09-29,Work Day
2024-09-30,Work Day
2024-10-01,National Day
2024-10-02,National Day
2024-10-03,National Day
2024-10-04,National Day
2024-10-05,National Day
2024-10-06,National Day
2024-10-07,National Day
2024-10-08,Work Day
2024-10-09,Work Day
2024-10-10,Work Day
2024-10-11,Work Day
2024-10-12,Work Day
2024-10-13,Week Day & Change Holiday
2024-10-14,Work Day
2024-10-15,Work Day
2024-10-16,Work Day
2024-10-17,Work Day
2024-10-18,Work Day
2024-10-19,Week Day & Change Holiday
2024-10-20,Week Day & Change Holiday
2024-10-21,Work Day
2024-10-22,Work Day
2024-10-23,Work Day
2024-10-24,Work Day
2024-10-25,Work Day
2024-10-26,Week Day & Change Holiday
2024-10-27,Week Day & Change Holiday
2024-10-28,Work Day
2024-10-29,Work Day
2024-10-30,Work Day
2024-10-31,Work Day
2024-11-01,Work Day
2024-11-02,Week Day & Change Holiday
2024-11-03,Week Day & Change Holiday
2024-11-04,Work Day
2024-11-05,Work Day
2024-11-06,Work Day
2024-11-07,Work Day
2024-11-08,Work Day
2024-11-09,Week Day & Change Holiday
2024-11-10,Week Day & Change Holiday
2024-11-11,双11
2024-11-12,Work Day
2024-11-13,Work Day
2024-11-14,Work Day
2024-11-15,Work Day
2024-11-16,Week Day & Change Holiday
2024-11-17,Week Day & Change Holiday
2024-11-18,Work Day
2024-11-19,Work Day
2024-11-20,Work Day
2024-11-21,Work Day
2024-11-22,Work Day
2024-11-23,Week Day & Change Holiday
2024-11-24,Week Day & Change Holiday
2024-11-25,Work Day
2024-11-26,Work Day
2024-11-27,Work Day
2024-11-28,Work Day
2024-11-29,Work Day
2024-11-30,Week Day & Change Holiday
2024-12-01,Week Day & Change Holiday
2024-12-02,Work Day
2024-12-03,Work Day
2024-12-04,Work Day
2024-12-05,Work Day
2024-12-06,Work Day
2024-12-07,Week Day & Change Holiday
2024-12-08,Week Day & Change Holiday
2024-12-09,Work Day
2024-12-10,Work Day
2024-12-11,Work Day
2024-12-12,双12
2024-12-13,Work Day
2024-12-14,Week Day & Change Holiday
2024-12-15,Week Day & Change Holiday
2024-12-16,Work Day
2024-12-17,Work Day
2024-12-18,Work Day
2024-12-19,Work Day
2024-12-20,Work Day
2024-12-21,Week Day & Change Holiday
2024-12-22,Week Day & Change Holiday
2024-12-23,Work Day
2024-12-24,Work Day
2024-12-25,Work Day
2024-12-26,Work Day
2024-12-27,Work Day
2024-12-28,Week Day & Change Holiday
2024-12-29,Week Day & Change Holiday
2024-12-30,Work Day
2024-12-31,Work Day
